Statistical profiling result from isolate-0x48beaf8-1080-v8.log, (4185 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::Context::SetContinuationPreservedEmbedderData(v8::Local<v8::Value>)
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long long>(unsigned long long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned int) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<unsigned int, unsigned int, char const*>(char const*, unsigned int&&, unsigned int&&, char const*&&)
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<unsigned int, unsigned int&>(char const*, unsigned int&&, unsigned int&)
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<char const*, unsigned int, unsigned int, char const*>(char const*, char const*&&, unsigned int&&, unsigned int&&, char const*&&)
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > node::SPrintFImpl<char const*, unsigned int&>(char const*, char const*&&, unsigned int&)
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator new[](unsigned int, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator new[](unsigned int)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  non-virtual thunk to node::crypto::TLSWrap::OnStreamAlloc(unsigned int)
      1    0.0%    0.0%  node::options_parser::OptionsParser<node::DebugOptions>::Implies(char const*, char const*)
      1    0.0%    0.0%  node::inspector::InspectorIo::ThreadMain()
      1    0.0%    0.0%  node::inspector::(anonymous namespace)::ChannelImpl::sendResponse(int, std::unique_ptr<v8_inspector::StringBuffer, std::default_delete<v8_inspector::StringBuffer> >)
      1    0.0%    0.0%  node::http2::Http2Session::diagnostic_name[abi:cxx11]() const
      1    0.0%    0.0%  node::crypto::CipherJob<node::crypto::RSACipherTraits>::DoThreadPoolWork()
      1    0.0%    0.0%  node::binding::DLib::Close()
      1    0.0%    0.0%  node::ThreadPoolWork::ScheduleWork()::{lambda(uv_work_s*, int)#2}::_FUN(uv_work_s*, int)
      1    0.0%    0.0%  node::SplitString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char, bool)
      1    0.0%    0.0%  node::MakeLibuvRequestCallback<uv_udp_send_s, void (*)(uv_udp_send_s*, int)>::Wrapper(uv_udp_send_s*, int)
      1    0.0%    0.0%  node::CallbackQueue<void, node::Environment*>::CallbackImpl<node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits>::QueueResponseCallback(int)::{lambda(node::Environment*)#1}>::Call(node::Environment*)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned int), &node::(anonymous namespace)::Parser::on_url>::Raw(llhttp__internal_s*, char const*, unsigned int)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_message_complete>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  napi_remove_wrap
      1    0.0%    0.0%  memchr@@GLIBC_2.4
      1    0.0%    0.0%  fputc@@GLIBC_2.4
      1    0.0%    0.0%  fflush@@GLIBC_2.4
      1    0.0%    0.0%  cfree@GLIBC_2.4
      1    0.0%    0.0%  ceil@@GLIBC_2.4
      1    0.0%    0.0%  __pthread_mutex_unlock_usercnt
      1    0.0%    0.0%  __divsi3@@GCC_3.0
      1    0.0%    0.0%  _IO_file_write@@GLIBC_2.4
      1    0.0%    0.0%  _IO_file_sync@@GLIBC_2.4

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1372   32.8%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
   1239   90.3%    Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
    616   49.7%      Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     52    8.4%        Function: ~<anonymous> node:internal/webstreams/transformstream:1:1
     52  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     52  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     49    8.0%        Function: ~<anonymous> node:http:1:1
     49  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     49  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
     36    5.8%        Function: ~<anonymous> node:tls:1:1
     36  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     36  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     34    5.5%        Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
     34  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     34  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     32    5.2%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
     32  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     32  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     26    4.2%        LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:542:29
     26  100.0%          LazyCompile: ~setupUserModules node:internal/process/pre_execution:113:26
     26  100.0%            LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
     26    4.2%        Function: ~<anonymous> node:internal/fs/promises:1:1
     26  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     26  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     26    4.2%        Function: ~<anonymous> node:_http_client:1:1
     26  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     26  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     23    3.7%        Function: ~<anonymous> node:internal/child_process:1:1
     23  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     23  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     22    3.6%        Function: ~<anonymous> node:internal/bootstrap/browser:1:1
     21    3.4%        Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
     21  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     21  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     21    3.4%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
     21  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     21  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     19    3.1%        Function: ~<anonymous> node:child_process:1:1
     19  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     19  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
     17    2.8%        Function: ~<anonymous> node:internal/modules/esm/load:1:1
     17  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     17  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     15    2.4%        LazyCompile: ~lazyWebCrypto node:crypto:125:23
     15  100.0%          LazyCompile: ~get node:crypto:369:8
     15  100.0%            /usr/bin/node
     15    2.4%        Function: ~<anonymous> node:perf_hooks:1:1
     15  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     15  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     13    2.1%        Function: ~<anonymous> node:internal/webstreams/compression:1:1
     13  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     13  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     11    1.8%        Function: ~<anonymous> node:_http_common:1:1
     11  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     11  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     10    1.6%        Function: ~<anonymous> node:internal/readline/interface:1:1
     10  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     10  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
     10    1.6%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      9    1.5%        LazyCompile: ~lazyLoadStreams node:fs:2935:25
      9  100.0%          LazyCompile: ~get ReadStream node:fs:3080:17
      9  100.0%            /usr/bin/node
      9    1.5%        Function: ~<anonymous> node:internal/perf/resource_timing:1:1
      9  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      9  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      9    1.5%        Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      9  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      9  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      8    1.3%        Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      8  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      8  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      8    1.3%        Function: ~<anonymous> node:https:1:1
      8  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      8  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      7    1.1%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      7  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      7  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      7    1.1%        Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      7  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      7  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
    565   45.6%      LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
    109   19.3%        Function: ~<anonymous> node:internal/bootstrap/node:1:1
     58   10.3%        Function: ~<anonymous> node:crypto:1:1
     58  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     58  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     54    9.6%        Function: ~<anonymous> node:fs:1:1
     54  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     54  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     36    6.4%        Function: ~<anonymous> node:internal/streams/duplex:1:1
     36  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     36  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     28    5.0%        Function: ~<anonymous> node:buffer:1:1
     28  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     28  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     23    4.1%        LazyCompile: ~setupBuffer node:internal/bootstrap/node:433:21
     23  100.0%          Function: ~<anonymous> node:internal/bootstrap/node:1:1
     23    4.1%        Function: ~<anonymous> node:internal/abort_controller:1:1
     23  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     23  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     22    3.9%        Function: ~<anonymous> node:internal/process/execution:1:1
     22  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     22  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     17    3.0%        LazyCompile: ~setupProcessObject node:internal/bootstrap/node:392:28
     17  100.0%          Function: ~<anonymous> node:internal/bootstrap/node:1:1
     16    2.8%        Function: ~<anonymous> node:internal/streams/readable:1:1
     16  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     16  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     15    2.7%        Function: ~<anonymous> node:util:1:1
     15  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     15  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     15    2.7%        Function: ~<anonymous> node:internal/streams/operators:1:1
     15  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     15  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     15    2.7%        Function: ~<anonymous> node:internal/process/task_queues:1:1
     15  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     15  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     15    2.7%        Function: ~<anonymous> node:internal/blob:1:1
     15  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     15  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     14    2.5%        Function: ~<anonymous> node:stream:1:1
     14  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     14  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     13    2.3%        Function: ~<anonymous> node:internal/crypto/hkdf:1:1
     13  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     13  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     12    2.1%        Function: ~<anonymous> node:internal/console/global:1:1
     12  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     12  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     11    1.9%        Function: ~<anonymous> node:internal/url:1:1
     11  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     11  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      9    1.6%        Function: ~<anonymous> node:internal/event_target:1:1
      9  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      9  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      8    1.4%        Function: ~<anonymous> node:internal/streams/pipeline:1:1
      8  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      8  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      7    1.2%        Function: ~<anonymous> node:internal/streams/compose:1:1
      7  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      7  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      7    1.2%        Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      7  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      7  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      6    1.1%        Function: ~<anonymous> node:v8:1:1
      6  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      6  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     58    4.7%      LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
     58  100.0%        Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:51:27
     31   53.4%          Function: ^Module._load node:internal/modules/cjs/loader:886:24
     31  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1133:36
     27   46.6%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
     15   55.6%            Function: ^Module.require node:internal/modules/cjs/loader:1133:36
     12   44.4%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1133:36
    133    9.7%    LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:319:27
    133  100.0%      LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     58   43.6%        Function: ~<anonymous> node:internal/timers:1:1
     58  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:319:27
     58  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     37   27.8%        LazyCompile: ~setupPrepareStackTrace node:internal/bootstrap/node:373:32
     37  100.0%          Function: ~<anonymous> node:internal/bootstrap/node:1:1
     20   15.0%        Function: ~<anonymous> node:internal/promise_hooks:1:1
     20  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:319:27
     20  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
     11    8.3%        Function: ~<anonymous> node:internal/bootstrap/node:1:1
      3    2.3%        Function: ~<anonymous> node:internal/validators:1:1
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      3    2.3%        Function: ~<anonymous> node:internal/async_hooks:1:1
      3  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24

   1283   30.7%  /usr/bin/node
     88    6.9%    /usr/bin/node
     10   11.4%      LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:412:36
     10  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
     10  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
     10  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:625:31
      5    5.7%      LazyCompile: ~isIPv6 node:internal/net:38:16
      5  100.0%        LazyCompile: ~isIP node:internal/net:45:14
      3   60.0%          LazyCompile: ~lookupAndConnect node:net:1209:26
      3  100.0%            LazyCompile: ~Socket.connect node:net:1141:36
      2   40.0%          LazyCompile: ~calculateServerName node:_http_agent:346:29
      2  100.0%            LazyCompile: ~addRequest node:_http_agent:239:49
      5    5.7%      Function: ^getOwn node:internal/bootstrap/loaders:188:16
      5  100.0%        Function: ^syncExports node:internal/bootstrap/loaders:307:14
      3   60.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:293:15
      3  100.0%            std::_Function_handler<bool (node::binding::DLib*), node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(node::binding::DLib*)#1}>::_M_invoke(std::_Any_data const&, node::binding::DLib*&&)
      2   40.0%          Function: ^<anonymous> node:internal/bootstrap/loaders:293:15
      2  100.0%            std::_Function_handler<bool (node::binding::DLib*), node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(node::binding::DLib*)#1}>::_M_invoke(std::_Any_data const&, node::binding::DLib*&&)
      3    3.4%      Function: ~<anonymous> node:internal/per_context/primordials:1:1
      3    3.4%      Function: ^readPackage node:internal/modules/cjs/loader:362:21
      3  100.0%        Function: ^readPackageScope node:internal/modules/cjs/loader:404:26
      2   66.7%          LazyCompile: ~trySelf node:internal/modules/cjs/loader:524:17
      2  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1   33.3%          Function: ^trySelf node:internal/modules/cjs/loader:524:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:984:35
      3    3.4%      /usr/bin/node
      2   66.7%        Function: ^readPackage node:internal/modules/cjs/loader:362:21
      1   50.0%          Function: ^resolveExports node:internal/modules/cjs/loader:555:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1   50.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:404:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:524:17
      1   33.3%        Function: ^realpathSync node:fs:2502:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:476:20
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      2    2.3%      LazyCompile: ~processCiphers node:internal/tls/secure-context:95:24
      2  100.0%        LazyCompile: ~configSecureContext node:internal/tls/secure-context:124:29
      2  100.0%          LazyCompile: ~createSecureContext node:_tls_common:99:29
      2  100.0%            LazyCompile: ~connect node:_tls_wrap:1607:35
      2    2.3%      LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1081:31
      2  100.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:555:24
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      2  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      2    2.3%      LazyCompile: ~deprecate node:internal/util:112:19
      1   50.0%        Function: ~<anonymous> node:timers:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      1   50.0%        Function: ~<anonymous> node:internal/process/promises:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      2    2.3%      Function: ~<anonymous> node:buffer:1:1
      2  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2  100.0%          LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      2  100.0%            LazyCompile: ~setupBuffer node:internal/bootstrap/node:433:21
      2    2.3%      Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/websocket.js:1:1
      2  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      2  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1105:33
      1    1.1%      LazyCompile: ~unfqdn node:tls:160:16
      1  100.0%        LazyCompile: ~splitHost node:tls:170:19
      1  100.0%          LazyCompile: ~checkServerIdentity node:tls:280:59
      1  100.0%            LazyCompile: ~onConnectSecure node:_tls_wrap:1526:25
      1    1.1%      LazyCompile: ~translatePeerCertificate node:_tls_common:125:34
      1  100.0%        LazyCompile: ~translatePeerCertificate node:_tls_common:125:34
      1  100.0%          LazyCompile: ~translatePeerCertificate node:_tls_common:125:34
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:999:50
      1    1.1%      LazyCompile: ~stripVTControlCharacters node:internal/util/inspect:2386:34
      1  100.0%        LazyCompile: ~getStringWidth node:internal/util/inspect:2299:43
      1  100.0%          LazyCompile: ~groupArrayElements node:internal/util/inspect:1429:28
      1  100.0%            LazyCompile: ~reduceToSingleString node:internal/util/inspect:2007:30
      1    1.1%      LazyCompile: ~request /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:220:12
      1  100.0%        LazyCompile: ~doWrite /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:231:12
      1  100.0%          LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:176:56
      1  100.0%            LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-parser/build/cjs/index.js:16:55
      1    1.1%      LazyCompile: ~removeColors node:internal/util:92:22
      1  100.0%        LazyCompile: ~isBelowBreakLength node:internal/util/inspect:1983:28
      1  100.0%          LazyCompile: ~reduceToSingleString node:internal/util/inspect:2007:30
      1  100.0%            LazyCompile: ~formatRaw node:internal/util/inspect:844:19
      1    1.1%      LazyCompile: ~pick /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/util.js:5:14
      1  100.0%        LazyCompile: ~create /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:279:11
      1  100.0%          LazyCompile: ~Request /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:264:16
      1  100.0%            LazyCompile: ~request /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:220:12
      1    1.1%      LazyCompile: ~onDrain /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:396:12
      1  100.0%        Function: ^Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1  100.0%          LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/websocket.js:121:62
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.1%      LazyCompile: ~onData /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:117:11
      1  100.0%        LazyCompile: ~Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1  100.0%          LazyCompile: ~onLoad /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:381:11
      1  100.0%            LazyCompile: ~xhr.onreadystatechange /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:315:38
      1    1.1%      LazyCompile: ~makeSafe node:internal/per_context/primordials:366:18
      1  100.0%        Function: ~<anonymous> node:internal/per_context/primordials:1:1
      1    1.1%      LazyCompile: ~getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%        LazyCompile: ~syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:293:15
      1  100.0%            std::_Function_handler<bool (node::binding::DLib*), node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(node::binding::DLib*)#1}>::_M_invoke(std::_Any_data const&, node::binding::DLib*&&)
      1    1.1%      LazyCompile: ~getFileName /home/captainhandsome/project-tiara-device-client-v2/node_modules/bindings/bindings.js:145:43
      1  100.0%        LazyCompile: ~bindings /home/captainhandsome/project-tiara-device-client-v2/node_modules/bindings/bindings.js:67:18
      1  100.0%          Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/rpio/lib/rpio.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1208:37
      1    1.1%      LazyCompile: ~getColorDepth node:internal/tty:106:23
      1  100.0%        LazyCompile: ~value node:internal/console/constructor:315:20
      1  100.0%          LazyCompile: ~value node:internal/console/constructor:337:20
      1  100.0%            LazyCompile: ~log node:internal/console/constructor:376:6
      1    1.1%      LazyCompile: ~formatRaw node:internal/util/inspect:844:19
      1  100.0%        Function: ^formatValue node:internal/util/inspect:766:21
      1  100.0%          LazyCompile: ~inspect node:internal/util/inspect:310:17
      1  100.0%            Function: ^formatWithOptionsInternal node:internal/util/inspect:2154:35
      1    1.1%      LazyCompile: ~formatProperty node:internal/util/inspect:1911:24
      1  100.0%        LazyCompile: ~formatRaw node:internal/util/inspect:844:19
      1  100.0%          LazyCompile: ~formatValue node:internal/util/inspect:766:21
      1  100.0%            LazyCompile: ~formatProperty node:internal/util/inspect:1911:24
      1    1.1%      LazyCompile: ~format /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/extension.js:179:16
      1  100.0%        LazyCompile: ~initAsClient /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/websocket.js:637:22
